video_id,model,camera,exercise,is_coach,n_outlier_frames,mean_outlier_nmpjpe,max_nmpjpe,frame_count,total_frames,outlier_rate
PM_121-c17,YOLO,c17,Ex3,True,456,85.55139652003186,576.5528808259412,456,561,81.28342245989305
PM_010-c17,MediaPipe,c17,Ex3,True,334,285.3691995249594,461.43725664283056,334,1356,24.63126843657817
PM_112-c18,YOLO,c18,Ex5,False,314,52.575803210228926,85.1955857366617,314,1482,21.18758434547908
PM_010-c17,YOLO,c17,Ex3,True,305,243.037224199042,390.5062648076501,305,1357,22.47605011053795
PM_010-c17,MoveNet,c17,Ex3,True,301,257.75766102618485,401.378467772895,301,1357,22.181282240235813
PM_112-c18,MediaPipe,c18,Ex5,False,294,73.93122597139198,167.23601185234978,294,1482,19.838056680161944
PM_108-c17,MoveNet,c17,Ex3,True,259,138.94290536840373,525.1687124224856,259,943,27.465535524920465
PM_042-c18,YOLO,c18,Ex5,False,257,48.481539355991615,65.93051396350576,257,1205,21.327800829875518
PM_121-c17,MoveNet,c17,Ex3,True,250,107.70681415414,578.8961651945255,250,569,43.936731107205624
PM_121-c17,MediaPipe,c17,Ex3,True,240,31.533480570834026,38.22751925255576,240,569,42.1792618629174
PM_025-c17,MediaPipe,c17,Ex2,False,236,128.8334839262266,489.18320931120724,236,865,27.28323699421965
PM_028-c18,MediaPipe,c18,Ex5,False,212,60.04920472585847,73.33216252536447,212,1213,17.477328936521022
PM_021-c18,YOLO,c18,Ex5,False,209,41.93127342569144,64.96318392226212,209,949,22.0231822971549
PM_027-c17,YOLO,c17,Ex4,False,197,129.03101733140252,341.8873123173564,197,1369,14.390065741417093
PM_112-c17,MoveNet,c17,Ex5,False,197,140.18947072559064,487.50791488594393,197,1482,13.29284750337382
PM_021-c17,MediaPipe,c17,Ex5,False,191,166.87911877279157,382.40324355642656,191,948,20.147679324894515
PM_042-c18,MediaPipe,c18,Ex5,False,191,47.90861956173417,64.6259840455318,191,1205,15.850622406639003
PM_025-c18,YOLO,c18,Ex2,False,190,45.958236976328,125.20836649327832,190,867,21.91464821222607
PM_027-c18,YOLO,c18,Ex4,False,186,51.857877076082374,133.75885242623167,186,1369,13.586559532505479
PM_003-c17,MediaPipe,c17,Ex2,False,176,73.00012234006557,177.59685103842696,176,1592,11.055276381909549
PM_014-c17,MediaPipe,c17,Ex2,False,148,132.60664416242585,408.01277655205047,148,1733,8.540103866128101
PM_027-c17,MoveNet,c17,Ex4,False,144,183.9959453660341,379.6090727392283,144,1369,10.51862673484295
PM_108-c17,YOLO,c17,Ex3,True,140,229.7882430907566,574.1069473723246,140,943,14.846235418875928
PM_125-c18,YOLO,c18,Ex5,False,127,49.32554805357413,61.04166004096817,127,1050,12.095238095238095
PM_102-c18,YOLO,c18,Ex2,False,126,32.80252650133637,54.446653815366226,126,1665,7.567567567567568
PM_027-c18,MoveNet,c18,Ex4,False,123,49.99383732453156,97.90301566589713,123,1369,8.984660336011688
PM_028-c18,YOLO,c18,Ex5,False,122,42.00914802754219,67.19950352055942,122,1213,10.057708161582852
PM_125-c18,MoveNet,c18,Ex5,False,121,52.24170197345011,65.31803864468178,121,1050,11.523809523809524
PM_024-c17,MediaPipe,c17,Ex1,False,120,69.11055369789895,183.51402324754727,120,692,17.341040462427745
PM_119-c17,YOLO,c17,Ex3,True,117,267.3529234554479,522.6624581960581,117,506,23.122529644268774
PM_025-c17,MoveNet,c17,Ex2,False,105,270.37610230509785,320.07154955734865,105,867,12.110726643598616
PM_119-c17,MoveNet,c17,Ex3,True,104,336.49855303226957,511.3360446800335,104,506,20.55335968379447
PM_014-c17,MoveNet,c17,Ex2,False,103,297.20609259734766,364.37829083897805,103,1749,5.889079473985134
PM_121-c18,YOLO,c18,Ex3,False,102,36.657505096469514,53.38366925254704,102,569,17.926186291739896
PM_023-c17,MediaPipe,c17,Ex1,False,99,159.68404125213058,374.618836365847,99,512,19.3359375
PM_011-c17,MoveNet,c17,Ex3,True,98,277.61315749751355,421.77491028548593,98,545,17.98165137614679
PM_021-c18,MediaPipe,c18,Ex5,False,98,44.34093377104745,169.42295373987494,98,949,10.326659641728135
PM_025-c17,YOLO,c17,Ex2,False,97,276.96801911738334,309.5308261992963,97,867,11.18800461361015
PM_011-c17,YOLO,c17,Ex3,True,95,302.70327822699085,424.2452809272591,95,545,17.431192660550458
PM_114-c18,MoveNet,c18,Ex1,False,88,32.89326669599947,37.51917265018096,88,1723,5.107370864770749
PM_010-c18,MediaPipe,c18,Ex3,False,86,99.3467263327313,217.71168417353363,86,1354,6.3515509601181686
PM_111-c18,YOLO,c18,Ex4,False,85,37.059080739997555,54.91312233229892,85,1197,7.101086048454469
PM_112-c17,MediaPipe,c17,Ex5,False,84,130.00905505473534,377.34025364807894,84,1482,5.668016194331984
PM_021-c17,MoveNet,c17,Ex5,False,82,301.2677128221558,399.6431584388439,82,949,8.640674394099051
PM_109-c17,YOLO,c17,Ex1,False,82,531.0541767123148,648.8015940094322,82,1023,8.01564027370479
PM_124-c17,YOLO,c17,Ex4,False,81,372.0644109561404,519.3569045374475,81,1108,7.310469314079422
PM_124-c17,MoveNet,c17,Ex4,False,80,364.53554412105257,514.7106568334981,80,1109,7.21370604147881
PM_008-c17,MediaPipe,c17,Ex6,False,79,165.35736345258127,409.1157336026537,79,1729,4.569115095430885
PM_104-c18,YOLO,c18,Ex5,False,77,45.91554520187861,60.46319393713287,77,1065,7.230046948356808
PM_121-c18,MoveNet,c18,Ex3,False,77,34.32608454204265,41.69978631013513,77,569,13.53251318101933
PM_044-c17,YOLO,c17,Ex3,False,75,234.78940757862395,467.6731584575539,75,538,13.940520446096654
PM_027-c18,MediaPipe,c18,Ex4,False,73,52.30897751761574,214.59443474015598,73,1369,5.33235938641344
PM_112-c17,YOLO,c17,Ex5,False,73,323.27433877909885,462.972084278631,73,827,8.827085852478838
PM_013-c17,MediaPipe,c17,Ex2,False,72,127.38071168942868,356.561606782101,72,473,15.221987315010571
PM_027-c17,MediaPipe,c17,Ex4,False,71,132.27689853096155,407.6505627589984,71,1340,5.298507462686567
PM_103-c17,YOLO,c17,Ex4,False,71,328.90657610452536,537.4063146996364,71,1042,6.813819577735125
PM_114-c17,YOLO,c17,Ex1,False,71,440.2663593395253,506.87307265345146,71,1721,4.125508425334108
PM_044-c17,MoveNet,c17,Ex3,False,70,223.66687270537685,473.8346326995371,70,538,13.011152416356877
PM_119-c18,YOLO,c18,Ex3,False,70,40.76152175644171,64.76386450243432,70,506,13.83399209486166
PM_014-c18,MediaPipe,c18,Ex2,False,70,118.20256271605928,219.77068715409087,70,1746,4.009163802978236
PM_010-c18,MoveNet,c18,Ex3,False,70,123.34103005451179,261.1391629548916,70,1352,5.177514792899409
PM_043-c17,YOLO,c17,Ex6,False,69,406.4312461935785,503.97772440662,69,1155,5.974025974025974
PM_021-c18,MoveNet,c18,Ex5,False,65,45.24437345241823,53.449264720017645,65,949,6.8493150684931505
PM_011-c17,MediaPipe,c17,Ex3,True,65,224.58335143208004,410.38638363476565,65,545,11.926605504587156
PM_104-c18,MediaPipe,c18,Ex5,False,64,42.34678340030772,63.657865276584516,64,1065,6.009389671361502
PM_108-c18,MediaPipe,c18,Ex3,False,62,42.150176698109874,85.20460880971697,62,943,6.574761399787911
PM_107-c17,YOLO,c17,Ex3,False,62,56.01183281529778,425.47636913848754,62,447,13.870246085011187
PM_043-c17,MoveNet,c17,Ex6,False,61,380.3301255735743,465.41427725521606,61,1155,5.2813852813852815
PM_022-c17,MoveNet,c17,Ex6,False,60,263.04521837845766,461.0550365832744,60,919,6.528835690968444
PM_122-c18,MoveNet,c18,Ex1,False,60,34.07914050253038,45.598373887144284,60,1247,4.811547714514836
PM_004-c17,MediaPipe,c17,Ex2,False,59,154.9919888771055,242.62556549637736,59,971,6.07621009268795
PM_000-c18,YOLO,c18,Ex1,False,59,33.55093886808517,37.823748034210666,59,435,13.563218390804598
PM_012-c17,YOLO,c17,Ex1,False,58,334.91498174005517,369.5117522554107,58,801,7.240948813982522
PM_023-c17,YOLO,c17,Ex1,False,58,322.1979572889231,382.3988266669833,58,570,10.175438596491228
PM_104-c17,YOLO,c17,Ex5,False,57,126.13013677304949,501.7873022276131,57,1033,5.517909002904163
PM_021-c17,YOLO,c17,Ex5,False,56,281.15518811316826,381.9012704673831,56,949,5.900948366701791
PM_026-c17,MediaPipe,c17,Ex2,False,56,69.79747893097043,166.7288642056251,56,760,7.368421052631578
PM_014-c17,YOLO,c17,Ex2,False,56,299.5165437766012,395.84680701261163,56,1750,3.2
PM_035-c17,YOLO,c17,Ex4,False,55,201.62867495489925,347.83763468596135,55,334,16.46706586826347
PM_109-c18,MediaPipe,c18,Ex1,False,54,32.884395119134005,35.60366419769238,54,1742,3.0998851894374284
PM_023-c17,MoveNet,c17,Ex1,False,54,292.32978524887614,356.2454934984749,54,570,9.473684210526317
PM_000-c17,MediaPipe,c17,Ex1,False,53,57.052995493331444,142.4874537629946,53,433,12.240184757505773
PM_104-c18,MoveNet,c18,Ex5,False,52,43.58493443395771,56.19146838391793,52,1065,4.882629107981221
PM_005-c17,YOLO,c17,Ex4,False,51,200.00347560126386,490.1223031130123,51,903,5.647840531561462
PM_121-c18,MediaPipe,c18,Ex3,False,51,34.27511581830969,41.20281252285895,51,569,8.963093145869948
PM_111-c18,MediaPipe,c18,Ex4,False,51,36.908680654419115,54.43045255990441,51,1197,4.260651629072681
PM_024-c17,YOLO,c17,Ex1,False,49,37.31480513685184,44.001370685273066,49,702,6.98005698005698
PM_022-c17,MediaPipe,c17,Ex6,False,48,209.86533593872446,324.72375848360196,48,915,5.245901639344262
PM_107-c18,MediaPipe,c18,Ex3,False,48,51.864457505831155,179.62175287279695,48,454,10.572687224669604
PM_023-c18,MediaPipe,c18,Ex1,False,48,33.18044423678441,48.28402975785116,48,570,8.421052631578947
PM_003-c18,MediaPipe,c18,Ex2,False,48,208.48383328081604,226.55970283862212,48,1596,3.007518796992481
PM_124-c17,MediaPipe,c17,Ex4,False,47,249.02314056269256,415.6034759030744,47,1109,4.2380522993688015
PM_105-c17,MoveNet,c17,Ex6,False,46,373.16486052890025,460.8198115138592,46,1096,4.197080291970803
PM_105-c17,YOLO,c17,Ex6,False,46,352.21628416809114,511.2221795917094,46,1010,4.554455445544554
PM_010-c18,YOLO,c18,Ex3,False,46,139.480376333772,250.49079769723687,46,1357,3.389830508474576
PM_005-c18,YOLO,c18,Ex4,False,45,56.71430438014523,206.7952383858311,45,902,4.988913525498892
PM_111-c18,MoveNet,c18,Ex4,False,44,33.85692126603156,39.76870528607412,44,1197,3.6758563074352546
PM_126-c18,YOLO,c18,Ex6,False,43,38.0792791998883,74.3916989334321,43,1134,3.7918871252204585
PM_028-c17,YOLO,c17,Ex5,False,43,155.00823940612727,318.4209023776928,43,1213,3.544929925803792
PM_041-c17,YOLO,c17,Ex4,False,43,61.27730470931798,454.6369778393926,43,823,5.224787363304982
PM_112-c18,MoveNet,c18,Ex5,False,43,47.706450226428124,79.6665394110095,43,1482,2.901484480431849
PM_111-c17,YOLO,c17,Ex4,False,42,405.5916568966639,526.8610499926134,42,979,4.290091930541369
PM_044-c17,MediaPipe,c17,Ex3,False,42,118.45582904646938,257.330426177708,42,538,7.806691449814126
PM_030-c17,MoveNet,c17,Ex3,False,41,172.0255251622846,302.6513182771156,41,729,5.6241426611796985
PM_103-c17,MoveNet,c17,Ex4,False,41,353.81897432101755,507.13854893409626,41,1147,3.5745422842197034
PM_116-c17,YOLO,c17,Ex4,False,41,345.65918087059066,459.74321077698426,41,777,5.276705276705277
PM_107-c18,YOLO,c18,Ex3,False,40,40.4264956232054,65.26557101746441,40,454,8.81057268722467
PM_030-c17,YOLO,c17,Ex3,False,40,176.71447815409536,301.8285167966872,40,729,5.486968449931413
PM_103-c18,YOLO,c18,Ex4,False,39,36.88403995658472,48.7493074900151,39,1147,3.4001743679163035
PM_039-c17,YOLO,c17,Ex1,False,39,440.0047931263186,483.4875362628801,39,1263,3.0878859857482186
PM_031-c17,MediaPipe,c17,Ex3,False,39,102.29798004559811,289.3240873586557,39,545,7.155963302752294
PM_025-c18,MoveNet,c18,Ex2,False,39,102.59390284689765,126.12149260557395,39,867,4.498269896193772
PM_022-c17,YOLO,c17,Ex6,False,38,293.33425825028826,480.7762852123176,38,919,4.134929270946682
PM_039-c18,MoveNet,c18,Ex1,False,37,31.49873894677811,33.16488506400035,37,1268,2.917981072555205
PM_035-c17,MoveNet,c17,Ex4,False,37,246.60726576559338,356.15306736168907,37,412,8.980582524271846
PM_029-c17,MoveNet,c17,Ex6,False,37,238.4659332929612,327.54718696733534,37,1030,3.5922330097087376
PM_119-c17,MediaPipe,c17,Ex3,True,36,152.68314951171592,348.80641372084915,36,506,7.114624505928854
PM_119-c18,MediaPipe,c18,Ex3,False,35,85.7932525234046,328.52449300322576,35,494,7.08502024291498
PM_030-c17,MediaPipe,c17,Ex3,False,35,139.26182914454392,272.8782558844219,35,729,4.801097393689986
PM_006-c17,MediaPipe,c17,Ex4,False,34,40.69555064981079,80.85246765620002,34,348,9.770114942528735
PM_039-c18,YOLO,c18,Ex1,False,34,32.476013048367456,35.95509583521088,34,1268,2.6813880126182967
PM_104-c17,MoveNet,c17,Ex5,False,33,161.4430681678131,419.2490527796637,33,1065,3.0985915492957745
PM_118-c17,YOLO,c17,Ex6,False,33,399.42266294629235,554.3917138480467,33,818,4.034229828850855
PM_113-c17,YOLO,c17,Ex6,False,33,403.16529576113203,475.4652160448489,33,1033,3.1945788964181996
PM_035-c17,MediaPipe,c17,Ex4,False,32,235.6099458710529,315.9216129377575,32,412,7.766990291262135
PM_014-c18,YOLO,c18,Ex2,False,32,35.716136315337955,50.00531306912706,32,1750,1.8285714285714287
PM_031-c17,YOLO,c17,Ex3,False,31,249.6168848993925,474.2317685842406,31,523,5.927342256214149
PM_041-c17,MediaPipe,c17,Ex4,False,31,42.11413170246398,64.7624141235079,31,858,3.613053613053613
PM_042-c18,MoveNet,c18,Ex5,False,31,46.803516631449625,59.94873579629882,31,1205,2.572614107883817
PM_030-c18,MediaPipe,c18,Ex3,False,31,40.8307087313788,230.27418826185885,31,729,4.252400548696845
PM_111-c17,MoveNet,c17,Ex4,False,30,408.1639145817581,467.27913001904807,30,1197,2.506265664160401
PM_004-c17,MoveNet,c17,Ex2,False,30,37.01949206075824,49.665273602733954,30,973,3.0832476875642345
PM_034-c18,MoveNet,c18,Ex4,False,30,38.679147718460484,53.54876295239293,30,370,8.108108108108109
PM_113-c18,YOLO,c18,Ex6,False,29,33.449122253817954,58.54224020591633,29,1300,2.230769230769231
PM_043-c18,YOLO,c18,Ex6,False,29,40.16507570199412,70.36600184912662,29,1155,2.5108225108225106
PM_026-c18,MoveNet,c18,Ex2,False,28,85.23585915815416,112.30231128613677,28,763,3.669724770642202
PM_025-c18,MediaPipe,c18,Ex2,False,28,77.01938422893828,121.28282037522176,28,867,3.229527104959631
PM_103-c18,MoveNet,c18,Ex4,False,28,41.82255503487967,74.1906141941203,28,1147,2.4411508282476024
PM_018-c17,YOLO,c17,Ex4,False,28,37.179976087041055,42.23645003821937,28,430,6.511627906976744
PM_122-c17,MediaPipe,c17,Ex1,False,28,40.836380824825234,76.89565250539567,28,1247,2.245388933440257
PM_034-c18,YOLO,c18,Ex4,False,27,37.52267080462664,48.517978546606486,27,370,7.297297297297297
PM_006-c17,MoveNet,c17,Ex4,False,27,49.301990296721016,76.73997156101352,27,348,7.758620689655173
PM_012-c17,MoveNet,c17,Ex1,False,26,313.62025282379693,364.5671765972984,26,799,3.254067584480601
PM_028-c17,MoveNet,c17,Ex5,False,26,218.38916428162872,359.47944560341995,26,1213,2.1434460016488046
PM_110-c17,YOLO,c17,Ex2,False,25,514.1588976341109,678.2229953853662,25,1592,1.5703517587939697
PM_011-c18,MediaPipe,c18,Ex3,False,25,32.366748140720176,49.62012176977212,25,545,4.587155963302752
PM_108-c17,MediaPipe,c17,Ex3,True,24,64.06172902733671,373.0786240647985,24,943,2.545068928950159
PM_031-c17,MoveNet,c17,Ex3,False,24,93.79931866800769,303.30309906584614,24,545,4.4036697247706424
