video_id,model,camera,exercise,is_coach,n_outlier_frames,mean_outlier_nmpjpe,max_nmpjpe,frame_count,total_frames,outlier_rate
PM_005-c18,MediaPipe,c18,Ex4,False,23,65.48209965014894,187.25836412161556,23,903,2.547065337763012
PM_029-c17,YOLO,c17,Ex6,False,23,256.7007946172807,307.45481018225934,23,1030,2.233009708737864
PM_118-c17,MoveNet,c17,Ex6,False,23,380.50880697030044,444.03850285867026,23,821,2.8014616321559074
PM_041-c17,MoveNet,c17,Ex4,False,23,37.22417443862625,46.4349423422892,23,858,2.6806526806526807
PM_003-c18,YOLO,c18,Ex2,False,23,35.46469464202563,52.71256894920749,23,1596,1.4411027568922306
PM_018-c18,YOLO,c18,Ex4,False,22,33.11568245208015,36.79442288035339,22,430,5.116279069767442
PM_005-c17,MoveNet,c17,Ex4,False,22,426.40713930965836,482.28826224444356,22,903,2.436323366555925
PM_108-c18,YOLO,c18,Ex3,False,21,34.57421217551452,92.75664266430977,21,943,2.2269353128313893
PM_119-c18,MoveNet,c18,Ex3,False,21,35.072602462966536,37.97327898601989,21,506,4.150197628458498
PM_005-c18,MoveNet,c18,Ex4,False,21,73.81887072738945,205.12719263684858,21,903,2.3255813953488373
PM_033-c18,YOLO,c18,Ex2,False,21,34.38787422007813,39.92015643026691,21,1292,1.6253869969040249
PM_034-c18,MediaPipe,c18,Ex4,False,20,45.538093934394645,55.73005094393396,20,370,5.405405405405405
PM_005-c17,MediaPipe,c17,Ex4,False,20,379.7043031098768,476.3869472545198,20,902,2.2172949002217295
PM_122-c18,MediaPipe,c18,Ex1,False,20,33.594537777416065,52.827412928541946,20,1247,1.6038492381716118
PM_042-c17,YOLO,c17,Ex5,False,20,340.5770545358069,470.4591259342435,20,1203,1.6625103906899419
PM_116-c18,YOLO,c18,Ex4,False,20,31.837938198658367,33.071420785039415,20,780,2.564102564102564
PM_041-c18,YOLO,c18,Ex4,False,19,31.876168758167456,35.15888651209308,19,858,2.2144522144522143
PM_113-c17,MoveNet,c17,Ex6,False,19,398.81975478521014,476.886760813324,19,1300,1.4615384615384615
PM_116-c17,MoveNet,c17,Ex4,False,19,338.91240412025587,439.83961761781,19,780,2.435897435897436
PM_125-c17,MediaPipe,c17,Ex5,False,19,84.37615214699565,450.35597323465896,19,1050,1.8095238095238095
PM_107-c18,MoveNet,c18,Ex3,False,18,34.351479859236974,42.30547263686338,18,454,3.9647577092511015
PM_115-c18,YOLO,c18,Ex2,False,18,32.229032267874835,36.67193174409006,18,1394,1.291248206599713
PM_038-c17,YOLO,c17,Ex6,False,18,411.2031202110001,783.5076379977112,18,823,2.187120291616039
PM_028-c17,MediaPipe,c17,Ex5,False,17,180.28588068335367,271.52224112558343,17,1213,1.4014839241549877
PM_029-c17,MediaPipe,c17,Ex6,False,17,218.6310577638249,355.9866817096463,17,1030,1.650485436893204
PM_125-c18,MediaPipe,c18,Ex5,False,16,42.41972321560852,56.32720001526591,16,1050,1.5238095238095237
PM_032-c17,YOLO,c17,Ex1,False,16,369.46419401264876,414.7195937496993,16,913,1.7524644030668126
PM_037-c17,YOLO,c17,Ex5,False,16,414.4970242225466,452.0833994421449,16,700,2.2857142857142856
PM_125-c17,MoveNet,c17,Ex5,False,16,344.85733739366424,485.8402361010843,16,1050,1.5238095238095237
PM_008-c17,YOLO,c17,Ex6,False,15,299.67816857825267,403.1376069948865,15,1730,0.8670520231213872
PM_013-c17,YOLO,c17,Ex2,False,15,305.7840491480647,369.047621440097,15,485,3.0927835051546393
PM_018-c18,MoveNet,c18,Ex4,False,15,32.45607048731179,35.28957809641186,15,430,3.488372093023256
PM_037-c18,MoveNet,c18,Ex5,False,15,47.17211698277349,57.96097901028785,15,749,2.0026702269692924
PM_030-c18,YOLO,c18,Ex3,False,15,37.853049074469595,55.71808028397153,15,729,2.05761316872428
PM_107-c17,MediaPipe,c17,Ex3,False,15,57.43197647463072,101.73642474326539,15,454,3.303964757709251
PM_126-c17,YOLO,c17,Ex6,False,14,287.0021074205635,511.4319881012827,14,1042,1.3435700575815739
PM_044-c18,MediaPipe,c18,Ex3,False,14,349.1778715615405,424.07584463816886,14,538,2.6022304832713754
PM_122-c17,YOLO,c17,Ex1,False,14,492.6077294708339,570.6674822979397,14,979,1.4300306435137897
PM_028-c18,MoveNet,c18,Ex5,False,14,46.85330293127521,66.48355726324804,14,1213,1.1541632316570487
PM_012-c18,MediaPipe,c18,Ex1,False,13,34.96911565912498,42.36464758225799,13,801,1.6229712858926344
PM_037-c17,MoveNet,c17,Ex5,False,13,303.62781497009644,480.4054349074428,13,749,1.7356475300400533
PM_038-c17,MediaPipe,c17,Ex6,False,13,271.7350794989131,338.09951795194075,13,825,1.575757575757576
PM_026-c17,MoveNet,c17,Ex2,False,13,45.872998659362636,70.91810553684219,13,763,1.7038007863695939
PM_040-c18,YOLO,c18,Ex2,False,13,35.946096405244944,47.74802681501842,13,1157,1.1235955056179776
PM_038-c17,MoveNet,c17,Ex6,False,13,317.60260324389685,632.216206340463,13,825,1.575757575757576
PM_124-c18,YOLO,c18,Ex4,False,13,32.22971312900076,34.470240321348285,13,1109,1.1722272317403066
PM_102-c17,YOLO,c17,Ex2,False,13,399.25341594561456,501.4475558686464,13,1526,0.8519003931847969
PM_125-c17,YOLO,c17,Ex5,False,13,364.0431487765884,465.436901859041,13,1050,1.2380952380952381
PM_045-c17,YOLO,c17,Ex3,False,12,200.13037866429374,367.9076991531042,12,365,3.287671232876712
PM_103-c18,MediaPipe,c18,Ex4,False,12,34.732047672322324,38.57935065635207,12,1147,1.046207497820401
PM_037-c18,YOLO,c18,Ex5,False,12,44.9301522776806,59.12951695742182,12,749,1.602136181575434
PM_023-c18,MoveNet,c18,Ex1,False,12,30.417125162946984,31.14739202560933,12,570,2.1052631578947367
PM_114-c17,MoveNet,c17,Ex1,False,12,369.8608669563962,449.5223769181519,12,1723,0.6964596633778294
PM_032-c18,MoveNet,c18,Ex1,False,12,34.179763918689424,35.595784843169206,12,984,1.2195121951219512
PM_002-c17,MediaPipe,c17,Ex1,False,11,110.06140494689544,337.034720922555,11,666,1.6516516516516515
PM_123-c18,MoveNet,c18,Ex2,False,11,31.449278027876645,32.23217781259779,11,1462,0.7523939808481532
PM_016-c17,MediaPipe,c17,Ex1,False,11,43.16681621097888,64.67739611652138,11,678,1.6224188790560472
PM_024-c17,MoveNet,c17,Ex1,False,11,57.215450676779504,300.31975052649165,11,702,1.566951566951567
PM_109-c17,MoveNet,c17,Ex1,False,11,285.3667867116353,481.50632938143764,11,1742,0.6314580941446613
PM_104-c17,MediaPipe,c17,Ex5,False,11,123.07545229493161,375.3262827109615,11,1065,1.0328638497652582
PM_044-c18,YOLO,c18,Ex3,False,11,298.26414543632814,410.14059338127277,11,538,2.0446096654275094
PM_045-c17,MediaPipe,c17,Ex3,False,10,37.414877263861925,42.42838645316566,10,364,2.7472527472527473
PM_013-c17,MoveNet,c17,Ex2,False,10,254.6914111564394,302.83909702371557,10,485,2.0618556701030926
PM_113-c17,MediaPipe,c17,Ex6,False,10,378.1310912858736,425.1160327389329,10,1300,0.7692307692307693
PM_030-c18,MoveNet,c18,Ex3,False,10,32.02632832507325,33.5495808827289,10,729,1.3717421124828533
PM_006-c17,YOLO,c17,Ex4,False,10,35.55712791600721,46.10581209392714,10,348,2.8735632183908044
PM_001-c18,YOLO,c18,Ex1,False,10,31.89125952929955,35.53630039914481,10,1006,0.9940357852882704
PM_034-c17,YOLO,c17,Ex4,False,9,37.65496975323495,46.57707881965052,9,370,2.4324324324324325
PM_042-c17,MoveNet,c17,Ex5,False,9,364.46293646214207,433.26103627344065,9,1205,0.7468879668049793
PM_043-c17,MediaPipe,c17,Ex6,False,9,323.56524583535975,347.94083879224337,9,1155,0.7792207792207793
PM_012-c17,MediaPipe,c17,Ex1,False,9,235.24666522001786,348.9780744027905,9,800,1.125
PM_029-c18,MediaPipe,c18,Ex6,False,9,74.7188122857374,154.14635090803662,9,1026,0.8771929824561403
PM_022-c18,MoveNet,c18,Ex6,False,8,60.02435479060177,69.84738687528704,8,919,0.8705114254624592
PM_020-c17,MoveNet,c17,Ex4,False,8,102.91077399272608,289.5242801554309,8,414,1.932367149758454
PM_044-c18,MoveNet,c18,Ex3,False,8,398.65435187372935,412.8128027537521,8,538,1.486988847583643
PM_018-c18,MediaPipe,c18,Ex4,False,8,37.71395575013949,45.16418867208123,8,430,1.8604651162790697
PM_118-c17,MediaPipe,c17,Ex6,False,8,359.87305544198415,400.97398681582456,8,821,0.9744214372716199
PM_002-c17,YOLO,c17,Ex1,False,7,383.78130830108404,393.75470383801667,7,666,1.0510510510510511
PM_045-c17,MoveNet,c17,Ex3,False,7,273.626831018402,370.62721510382625,7,365,1.9178082191780823
PM_026-c17,YOLO,c17,Ex2,False,7,229.12387132180646,277.67588757374364,7,763,0.9174311926605505
PM_115-c17,YOLO,c17,Ex2,False,7,432.3191246892487,490.21733334940456,7,1394,0.5021520803443328
PM_000-c18,MediaPipe,c18,Ex1,False,7,32.465928461615555,38.76899833163889,7,435,1.6091954022988506
PM_008-c17,MoveNet,c17,Ex6,False,7,250.98538995383095,381.1324576560907,7,1731,0.4043905257076834
PM_043-c18,MediaPipe,c18,Ex6,False,7,121.8624068451318,204.1128010063061,7,1155,0.6060606060606061
PM_126-c17,MoveNet,c17,Ex6,False,6,269.86521019654595,400.25246206148495,6,1134,0.5291005291005291
PM_016-c17,YOLO,c17,Ex1,False,6,341.18547491679874,411.90050121363566,6,681,0.881057268722467
PM_037-c18,MediaPipe,c18,Ex5,False,6,46.21172428938433,58.811379522378935,6,749,0.801068090787717
PM_105-c17,MediaPipe,c17,Ex6,False,5,32.60173294701271,35.323787375085104,5,1096,0.45620437956204374
PM_115-c17,MoveNet,c17,Ex2,False,5,390.8666852365462,454.7451613088163,5,1394,0.3586800573888092
PM_013-c18,YOLO,c18,Ex2,False,5,31.73818744664046,32.96615962019795,5,485,1.0309278350515463
PM_001-c18,MediaPipe,c18,Ex1,False,5,40.96691164475749,55.93127305694418,5,1006,0.4970178926441352
PM_114-c18,YOLO,c18,Ex1,False,5,30.70694605444519,32.026697018561464,5,1723,0.2901915264074289
PM_033-c17,YOLO,c17,Ex2,False,5,375.68387373641355,408.707187350514,5,1284,0.3894080996884735
PM_038-c18,YOLO,c18,Ex6,False,5,35.10291515664666,40.57380217685886,5,825,0.6060606060606061
PM_105-c18,MediaPipe,c18,Ex6,False,4,35.426715960539475,38.816732642267986,4,1096,0.36496350364963503
PM_107-c17,MoveNet,c17,Ex3,False,4,205.87360942794152,376.4407267627259,4,454,0.881057268722467
PM_124-c18,MediaPipe,c18,Ex4,False,4,39.41569844487076,52.41598504969384,4,1109,0.36068530207394045
PM_105-c18,YOLO,c18,Ex6,False,4,31.795459783539357,33.03236968380043,4,1096,0.36496350364963503
PM_029-c18,YOLO,c18,Ex6,False,3,39.3357593822017,42.699138210794246,3,1030,0.2912621359223301
PM_032-c17,MoveNet,c17,Ex1,False,3,331.5397804999154,344.9395604055114,3,984,0.3048780487804878
PM_024-c18,MoveNet,c18,Ex1,False,3,71.21206324306682,80.07091787896039,3,702,0.4273504273504274
PM_020-c17,YOLO,c17,Ex4,False,3,294.50989561587767,314.67188095651034,3,414,0.7246376811594203
PM_022-c18,MediaPipe,c18,Ex6,False,3,142.23980297614287,190.35214401613902,3,919,0.3264417845484222
PM_039-c18,MediaPipe,c18,Ex1,False,3,33.46823340488491,37.45978215939603,3,1268,0.23659305993690852
PM_041-c18,MediaPipe,c18,Ex4,False,3,30.84195952303186,31.140283317587986,3,858,0.34965034965034963
PM_123-c17,YOLO,c17,Ex2,False,3,477.94860690280484,528.1344575827441,3,1436,0.20891364902506965
PM_008-c18,MediaPipe,c18,Ex6,False,2,168.29463011617722,172.97004905961003,2,1731,0.11554015020219525
PM_001-c17,MediaPipe,c17,Ex1,False,2,69.8573256737906,86.85680422800759,2,1006,0.19880715705765406
PM_008-c18,MoveNet,c18,Ex6,False,2,43.4664750356205,54.803720849111336,2,1731,0.11554015020219525
PM_013-c18,MediaPipe,c18,Ex2,False,2,106.07621701535531,173.51356099322635,2,485,0.4123711340206186
PM_114-c18,MediaPipe,c18,Ex1,False,2,34.15514880548653,34.359811963743994,2,1723,0.11607661056297155
PM_113-c18,MoveNet,c18,Ex6,False,2,48.44260901167058,51.817186928587724,2,1300,0.15384615384615385
PM_029-c18,MoveNet,c18,Ex6,False,2,49.88536066305649,62.69613893818612,2,1030,0.1941747572815534
PM_032-c18,MediaPipe,c18,Ex1,False,2,30.454206964929,30.75188720267872,2,984,0.20325203252032523
PM_008-c18,YOLO,c18,Ex6,False,2,43.89113074548688,54.56682004207857,2,1731,0.11554015020219525
PM_004-c17,YOLO,c17,Ex2,False,2,286.9834857059691,303.05873127162045,2,973,0.20554984583761562
PM_004-c18,MoveNet,c18,Ex2,False,2,60.196320754454106,71.02501959252908,2,973,0.20554984583761562
PM_045-c18,YOLO,c18,Ex3,False,2,46.00238795648927,61.52680237586711,2,365,0.547945205479452
PM_105-c18,MoveNet,c18,Ex6,False,2,30.88163416672521,31.219780070237217,2,1096,0.18248175182481752
PM_000-c18,MoveNet,c18,Ex1,False,2,30.899309671339562,31.33001551589074,2,435,0.45977011494252873
PM_118-c18,YOLO,c18,Ex6,False,2,35.20408460381347,36.19987565629565,2,821,0.24360535931790497
PM_018-c17,MoveNet,c17,Ex4,False,2,309.9152358679074,312.02983328485755,2,430,0.46511627906976744
PM_016-c17,MoveNet,c17,Ex1,False,2,299.4941268023857,303.9969704662745,2,681,0.2936857562408223
PM_039-c17,MoveNet,c17,Ex1,False,1,442.07165900894256,442.07165900894256,1,1268,0.07886435331230283
PM_038-c18,MoveNet,c18,Ex6,False,1,32.46717691660639,32.46717691660639,1,825,0.12121212121212122
PM_038-c18,MediaPipe,c18,Ex6,False,1,33.04763030339889,33.04763030339889,1,825,0.12121212121212122
PM_045-c18,MediaPipe,c18,Ex3,False,1,65.40555724977436,65.40555724977436,1,365,0.273972602739726
PM_045-c18,MoveNet,c18,Ex3,False,1,57.21059172324757,57.21059172324757,1,365,0.273972602739726
PM_124-c18,MoveNet,c18,Ex4,False,1,31.20072556618182,31.20072556618182,1,1109,0.09017132551848511
PM_003-c18,MoveNet,c18,Ex2,False,1,38.53297532416733,38.53297532416733,1,1596,0.06265664160401002
PM_122-c18,YOLO,c18,Ex1,False,1,52.414897884130404,52.414897884130404,1,1247,0.08019246190858059
PM_101-c17,MediaPipe,c17,Ex1,False,1,42.19478794270286,42.19478794270286,1,436,0.22935779816513763
PM_101-c17,YOLO,c17,Ex1,False,1,32.64644488935176,32.64644488935176,1,185,0.5405405405405406
PM_103-c17,MediaPipe,c17,Ex4,False,1,35.14429629003306,35.14429629003306,1,1147,0.08718395815170009
PM_042-c17,MediaPipe,c17,Ex5,False,1,423.07479010125957,423.07479010125957,1,1205,0.08298755186721991
PM_022-c18,YOLO,c18,Ex6,False,1,31.23028511243113,31.23028511243113,1,919,0.1088139281828074
PM_114-c17,MediaPipe,c17,Ex1,False,1,337.23347731254836,337.23347731254836,1,1723,0.05803830528148578
PM_024-c18,MediaPipe,c18,Ex1,False,1,134.6643090606878,134.6643090606878,1,702,0.14245014245014245
PM_111-c17,MediaPipe,c17,Ex4,False,1,376.9663408420202,376.9663408420202,1,1197,0.0835421888053467
PM_109-c17,MediaPipe,c17,Ex1,False,1,32.49345833104028,32.49345833104028,1,1742,0.0574052812858783
PM_108-c18,MoveNet,c18,Ex3,False,1,95.61973429076687,95.61973429076687,1,943,0.10604453870625664
PM_033-c18,MoveNet,c18,Ex2,False,1,30.66545577253955,30.66545577253955,1,1292,0.07739938080495357
PM_115-c18,MoveNet,c18,Ex2,False,1,33.035534589683635,33.035534589683635,1,1394,0.07173601147776185
PM_011-c18,YOLO,c18,Ex3,False,1,46.89934775941122,46.89934775941122,1,545,0.1834862385321101
PM_011-c18,MoveNet,c18,Ex3,False,1,51.78006034151292,51.78006034151292,1,545,0.1834862385321101
PM_020-c17,MediaPipe,c17,Ex4,False,1,35.128197381023554,35.128197381023554,1,414,0.24154589371980675
PM_014-c18,MoveNet,c18,Ex2,False,1,35.625600145663256,35.625600145663256,1,1750,0.05714285714285715
PM_116-c18,MoveNet,c18,Ex4,False,1,31.807929973247727,31.807929973247727,1,780,0.1282051282051282
PM_116-c18,MediaPipe,c18,Ex4,False,1,39.56638167255103,39.56638167255103,1,780,0.1282051282051282
PM_006-c18,MediaPipe,c18,Ex4,False,1,33.22303803665617,33.22303803665617,1,348,0.28735632183908044
PM_122-c17,MoveNet,c17,Ex1,False,1,74.12397048784214,74.12397048784214,1,1247,0.08019246190858059
